CZ0009091500|Maximal price for the last year [CZK]|150.00
CZ0009091500|Minimal price for the last year [CZK]|113.20
CZ0009091500|Market Capitalization [mil. CZK]|26.801.278
CZ0009091500|P/E|0
CZ0009091500|Gross yield per unit for 12/31/2007 [CZK]|17.65
BE0003878957|Admission price [CZK]|398.00
BE0003878957|Date of listing|12/7/2007
BE0003878957|Maximal price for the last year [CZK]|400.00
BE0003878957|Minimal price for the last year [CZK]|350.00
BE0003878957|Market Capitalization [mil. CZK]|7.433.220
BE0003878957|P/E|11.14
BE0003878957|Gross yield per unit for 12/31/2009 [EUR]|0.28
AT0000908504|Admission price [CZK]|1.393.00
AT0000908504|Date of listing|2/5/2008
AT0000908504|Maximal price for the last year [CZK]|1.172.00
AT0000908504|Minimal price for the last year [CZK]|947.00
AT0000908504|Market Capitalization [mil. CZK]|132.352.000
AT0000908504|P/E|24.32
AT0000908504|Gross yield per unit for 12/31/2013 [EUR]|1.30
