BE0003878957;1415174460;400.0;0.0
BE0003878957;1415174520;400.0;0.0
AT0000908504;1415174539;1032.0;103200.0
AT0000908504;1415174539;1032.0;10320.0
AT0000908504;1415174539;1032.0;51600.0
AT0000908504;1415174539;1032.0;619200.0
AT0000908504;1415174539;1032.0;247680.0
AT0000908504;1415175084;1060.0;33920.0
AT0000908504;1415175089;1065.0;33015.0
AT0000908504;1415175089;1065.0;5325.0
AT0000908504;1415175091;1067.0;7469.0
AT0000908504;1415175094;1057.0;14798.0
AT0000908504;1415175095;1059.0;7413.0
AT0000908504;1415175095;1059.0;6354.0
